order_id,customer_id,order_date
O0305,C008,2022-10-19
O0306,C065,2022-10-10
O0307,C086,2022-03-10
O0308,C017,2023-10-22
O0309,C071,2022-01-11
O0310,C089,2022-09-11
O0311,C045,2023-07-04
O0312,C004,2022-05-14
O0313,C036,2023-12-13
O0314,C070,2022-01-23
O0315,C031,2022-12-12
O0316,C019,2022-10-29
O0317,C061,2022-12-29
O0318,C054,2023-01-31
O0319,C039,2022-08-06
O0320,C091,2022-05-21
O0321,C074,2023-09-08
O0322,C090,2022-07-29
O0323,C019,2023-09-15
O0324,C039,2023-09-08
O0325,C067,2023-11-14
O0326,C045,2023-04-05
O0327,C013,2022-12-22
O0328,C092,2022-11-20
O0329,C058,2022-05-13
O0330,C020,2022-05-07
O0331,C092,2022-04-16
O0332,C072,2023-08-27
O0333,C061,2023-01-13
O0334,C039,2022-02-20
O0335,C001,2022-01-29
O0336,C003,2023-04-07
O0337,C077,2022-10-23
O0338,C092,2022-10-24
O0339,C062,2023-12-27
O0340,C063,2023-02-11
O0341,C025,2023-09-05
O0342,C056,2023-02-09
O0343,C033,2022-12-12
O0344,C038,2023-09-14
O0345,C006,2023-02-24
O0346,C058,2022-07-01
O0347,C044,2022-01-01
O0348,C045,2023-07-21
O0349,C032,2023-01-06
O0350,C045,2023-10-23
O0351,C061,2023-03-07
O0352,C047,2022-11-05
O0353,C021,2022-05-17
O0354,C080,2022-07-21
O0355,C085,2023-03-12
O0356,C075,2022-11-09
O0357,C036,2022-04-27
O0358,C099,2023-10-28
O0359,C019,2023-07-29
O0360,C020,2022-09-01
O0361,C057,2023-06-21
O0362,C018,2023-08-25
O0363,C047,2022-03-16
O0364,C049,2023-01-21
O0365,C014,2022-07-29
O0366,C015,2023-04-20
O0367,C031,2023-02-22
O0368,C001,2022-12-13
O0369,C054,2023-06-13
O0370,C003,2023-10-02
O0371,C016,2022-06-28
O0372,C087,2022-07-01
O0373,C057,2023-10-26
O0374,C075,2022-01-25
O0375,C012,2022-06-29
O0376,C074,2023-12-11
O0377,C096,2023-05-16
O0378,C016,2022-06-10
O0379,C072,2022-06-26
O0380,C076,2022-10-12
O0381,C024,2022-03-04
O0382,C028,2023-10-24
O0383,C008,2023-10-28
O0384,C092,2022-06-05
O0385,C036,2023-04-14
O0386,C090,2022-02-18
O0387,C008,2022-03-25
O0388,C058,2022-12-27
O0389,C060,2023-11-20
O0390,C050,2022-05-28
O0391,C028,2023-09-22
O0392,C092,2022-12-08
O0393,C041,2023-04-21
O0394,C100,2022-03-04
O0395,C064,2023-12-02
O0396,C027,2022-12-26
O0397,C063,2023-07-15
O0398,C017,2022-11-23
O0399,C073,2022-05-21
O0400,C033,2022-08-03
O0401,C084,2023-03-11
O0402,C077,2023-12-24
O0403,C092,2022-11-14
O0404,C029,2022-02-01
O0405,C013,2023-11-01
O0406,C046,2022-10-12
O0407,C035,2022-11-01
O0408,C006,2023-03-05
O0409,C082,2023-04-22
O0410,C069,2022-10-13
O0411,C047,2022-05-24
O0412,C025,2023-02-28
O0413,C066,2022-01-19
O0414,C010,2022-01-18
O0415,C056,2023-08-13
O0416,C030,2023-01-06
O0417,C005,2022-06-24
O0418,C033,2022-07-13
O0419,C065,2023-05-17
O0420,C018,2022-04-23
O0421,C096,2022-04-24
O0422,C049,2022-08-10
O0423,C011,2023-11-09
O0424,C085,2023-10-06
O0425,C026,2022-09-21
O0426,C063,2022-02-24
O0427,C089,2023-10-05
O0428,C086,2023-04-03
O0429,C059,2022-06-11
O0430,C027,2023-01-15
O0431,C049,2022-03-28
O0432,C077,2022-02-24
O0433,C033,2023-04-21
O0434,C098,2022-06-27
O0435,C099,2023-01-26
O0436,C001,2022-12-15
O0437,C021,2022-01-08
O0438,C055,2022-11-09
O0439,C006,2023-03-19
O0440,C092,2022-11-24
O0441,C081,2022-02-23
O0442,C069,2022-08-27
O0443,C095,2022-08-17
O0444,C005,2023-08-02
O0445,C003,2022-02-20
O0446,C053,2023-09-01
O0447,C023,2023-08-27
O0448,C053,2022-09-21
O0449,C037,2023-02-22
O0450,C074,2022-04-06
O0451,C074,2022-03-29
O0452,C083,2022-03-19
O0453,C017,2022-10-15
O0454,C085,2022-04-30
O0455,C078,2023-05-06
O0456,C073,2023-03-28
O0457,C001,2023-05-15
O0458,C051,2022-06-14
O0459,C045,2022-07-01
O0460,C077,2023-04-14
O0461,C004,2022-01-07
O0462,C062,2022-11-26
O0463,C065,2023-11-04
O0464,C032,2022-05-31
O0465,C034,2022-03-26
O0466,C092,2022-05-27
O0467,C095,2023-09-16
O0468,C072,2023-01-16
O0469,C039,2023-07-02
O0470,C026,2022-10-12
O0471,C034,2023-12-01
O0472,C054,2022-03-23
O0473,C003,2023-05-29
O0474,C050,2023-12-10
O0475,C012,2023-06-07
O0476,C065,2023-01-21
O0477,C054,2023-12-08
O0478,C005,2023-04-16
O0479,C094,2022-04-29
O0480,C094,2023-01-31
O0481,C057,2023-06-16
O0482,C017,2022-09-18
O0483,C047,2022-09-13
O0484,C023,2022-08-14
O0485,C079,2022-02-22
O0486,C085,2023-05-15
O0487,C014,2023-05-21
O0488,C066,2022-12-30
O0489,C075,2022-10-07
O0490,C051,2023-08-16
O0491,C038,2023-12-15
O0492,C064,2022-06-07
O0493,C098,2023-09-24
O0494,C038,2022-02-28
O0495,C050,2023-12-28
O0496,C098,2022-05-08
O0497,C082,2023-12-22
O0498,C030,2022-04-25
O0499,C079,2022-07-28
O0500,C091,2023-06-10
